/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.33
 -- right : -10.21
 -- None : -0.04
 -- left : -19.64

('left', 'green', 'left', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.42
 -- left : 1.38

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.08
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.69
 -- right : 0.65
 -- None : 0.00
 -- left : 0.60

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.03
 -- right : 0.53
 -- None : 1.37
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.89

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 1.19

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : -0.15
 -- None : 1.61
 -- left : -9.97

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.62
 -- left : 2.36

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.98
 -- right : 0.65
 -- None : 0.00
 -- left : -35.19

('left', 'red', 'left', 'left')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : -5.14

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.73
 -- None : -2.64
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.71
 -- right : 2.06
 -- None : 1.08
 -- left : -20.30

('left', 'red', None, 'left')
 -- forward : -4.80
 -- right : 0.61
 -- None : 1.95
 -- left : -9.30

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.30
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.09
 -- left : 0.39

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -29.66
 -- right : 0.00
 -- None : 0.43
 -- left : -19.86

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.60
 -- left : -8.02

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.76
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.47
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -5.16

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.09
 -- None : -3.24
 -- left : -0.38

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('left', 'green', None, 'left')
 -- forward : 0.25
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.19
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.98
 -- right : 0.55
 -- None : 0.00
 -- left : -10.08

('right', 'red', 'forward', 'left')
 -- forward : -20.32
 -- right : -10.30
 -- None : 0.00
 -- left : -20.13

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.54

('left', 'red', 'forward', 'left')
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('left', 'red', 'right', None)
 -- forward : -4.68
 -- right : -0.01
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.49
 -- right : 1.06
 -- None : 0.00
