/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.81
 -- right : 0.34
 -- None : 0.00
 -- left : 1.72

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 1.74
 -- None : -4.58
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.25
 -- right : 0.70
 -- None : 1.21
 -- left : -10.15

('right', 'red', 'right', None)
 -- forward : -10.20
 -- right : 1.03
 -- None : 0.31
 -- left : -9.38

('right', 'green', 'right', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : -3.35
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.04
 -- right : 2.49
 -- None : -4.95
 -- left : 0.79

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -16.69

('forward', 'red', None, None)
 -- forward : -9.91
 -- right : 0.08
 -- None : 2.41
 -- left : -10.74

('right', 'green', 'left', 'right')
 -- forward : 1.03
 -- right : 1.16
 -- None : -4.57
 -- left : -16.50

('right', 'red', None, 'forward')
 -- forward : -9.83
 -- right : 2.03
 -- None : 0.04
 -- left : -15.34

('forward', 'red', 'left', None)
 -- forward : -14.91
 -- right : 0.12
 -- None : 1.46
 -- left : -11.36

('left', 'red', 'left', 'forward')
 -- forward : -8.68
 -- right : 0.26
 -- None : 0.00
 -- left : -7.23

('right', 'red', 'right', 'left')
 -- forward : -14.99
 -- right : 1.56
 -- None : 0.35
 -- left : -10.19

('forward', 'green', 'forward', 'left')
 -- forward : 1.30
 -- right : 0.42
 -- None : -5.55
 -- left : 0.45

('forward', 'green', 'left', None)
 -- forward : 1.40
 -- right : 0.38
 -- None : -5.09
 -- left : 0.83

('left', 'green', 'left', 'forward')
 -- forward : 0.72
 -- right : 0.94
 -- None : -5.10
 -- left : -19.29

('right', 'green', 'right', None)
 -- forward : 0.09
 -- right : 1.38
 -- None : -5.26
 -- left : 0.27

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.07
 -- left : -14.72

('left', 'green', None, 'right')
 -- forward : 1.10
 -- right : -0.23
 -- None : -4.46
 -- left : -19.60

('forward', 'red', 'right', 'left')
 -- forward : -33.09
 -- right : 0.25
 -- None : 1.98
 -- left : -9.56

('right', 'red', 'right', 'forward')
 -- forward : -34.27
 -- right : 0.65
 -- None : 0.25
 -- left : -10.36

('left', 'green', 'left', 'left')
 -- forward : 0.25
 -- right : 1.29
 -- None : -4.31
 -- left : 1.16

('forward', 'green', None, None)
 -- forward : 1.72
 -- right : 0.58
 -- None : -5.00
 -- left : 0.51

('left', 'green', 'forward', 'right')
 -- forward : 0.11
 -- right : 0.56
 -- None : -4.52
 -- left : -16.03

('left', 'red', 'left', None)
 -- forward : -10.00
 -- right : 0.64
 -- None : 1.42
 -- left : -10.02

('right', 'green', None, 'forward')
 -- forward : 0.75
 -- right : 1.64
 -- None : -4.17
 -- left : -19.64

('left', 'green', 'left', None)
 -- forward : 0.81
 -- right : 1.29
 -- None : -5.00
 -- left : 1.24

('left', 'red', 'forward', None)
 -- forward : -40.22
 -- right : -19.61
 -- None : 1.83
 -- left : -40.32

('left', 'green', 'right', 'left')
 -- forward : -0.47
 -- right : 0.98
 -- None : -5.50
 -- left : 2.28

('left', 'red', None, 'right')
 -- forward : -15.01
 -- right : 0.39
 -- None : 0.96
 -- left : -40.26

('forward', 'green', 'right', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : -5.42
 -- left : -16.08

('right', 'green', 'left', 'left')
 -- forward : -0.00
 -- right : 0.99
 -- None : -5.40
 -- left : -0.16

('left', 'red', 'left', 'left')
 -- forward : -10.47
 -- right : 0.80
 -- None : 1.44
 -- left : -9.61

('right', 'red', 'left', 'right')
 -- forward : -31.87
 -- right : 1.28
 -- None : 0.24
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -40.38
 -- right : -19.35
 -- None : 0.88
 -- left : -40.56

('left', 'red', 'forward', 'right')
 -- forward : -39.10
 -- right : -18.69
 -- None : 0.83
 -- left : -38.19

('right', 'green', 'forward', 'left')
 -- forward : 0.80
 -- right : 1.14
 -- None : -4.22
 -- left : 0.88

('forward', 'red', 'forward', 'left')
 -- forward : -39.23
 -- right : -19.99
 -- None : 1.68
 -- left : -40.06

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : -4.20
 -- left : -18.48

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -14.77
 -- right : 2.42
 -- None : 0.19
 -- left : -40.09

('left', 'green', 'forward', None)
 -- forward : 0.28
 -- right : 0.49
 -- None : -5.58
 -- left : 1.84

('forward', 'red', 'right', 'forward')
 -- forward : -9.71
 -- right : 0.11
 -- None : 1.82
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.09
 -- right : 0.06
 -- None : -5.04
 -- left : -20.52

('forward', 'red', 'right', None)
 -- forward : -10.22
 -- right : -0.04
 -- None : 2.42
 -- left : -34.18

('right', 'green', None, None)
 -- forward : 0.30
 -- right : 2.71
 -- None : -5.61
 -- left : 0.47

('forward', 'red', 'forward', None)
 -- forward : -40.55
 -- right : -20.20
 -- None : 1.65
 -- left : -40.86

('forward', 'red', None, 'left')
 -- forward : -10.86
 -- right : 0.23
 -- None : 2.45
 -- left : -11.74

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.18
 -- left : -20.09

('right', 'red', None, 'left')
 -- forward : -11.25
 -- right : 1.38
 -- None : -0.11
 -- left : -34.59

('forward', 'green', 'left', 'right')
 -- forward : 2.25
 -- right : 0.00
 -- None : -4.78
 -- left : -15.96

('right', 'green', 'forward', 'forward')
 -- forward : 1.19
 -- right : 1.64
 -- None : 0.00
 -- left : -20.22

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -31.79

('right', 'green', None, 'right')
 -- forward : 0.66
 -- right : 1.69
 -- None : -4.97
 -- left : -19.34

('forward', 'red', 'left', 'right')
 -- forward : -7.28
 -- right : 0.94
 -- None : 0.00
 -- left : -32.01

('forward', 'red', None, 'forward')
 -- forward : -14.93
 -- right : 0.39
 -- None : 2.64
 -- left : -10.30

('forward', 'green', 'left', 'left')
 -- forward : 0.81
 -- right : 1.01
 -- None : -5.54
 -- left : 0.81

('right', 'green', 'right', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('left', 'red', None, 'forward')
 -- forward : -10.63
 -- right : 0.76
 -- None : 2.45
 -- left : -9.73

('forward', 'red', None, 'right')
 -- forward : -33.65
 -- right : 0.47
 -- None : 1.84
 -- left : -40.53

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.08
 -- None : -4.98
 -- left : -16.36

('right', 'red', None, None)
 -- forward : -10.06
 -- right : 2.18
 -- None : 0.81
 -- left : -9.38

('forward', 'green', 'forward', None)
 -- forward : 1.37
 -- right : 0.66
 -- None : -4.34
 -- left : 0.30

('forward', 'red', 'left', 'forward')
 -- forward : -7.91
 -- right : -0.01
 -- None : 1.81
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.69
 -- right : 0.73
 -- None : 0.72
 -- left : -33.76

('forward', 'green', 'left', 'forward')
 -- forward : 1.82
 -- right : 1.37
 -- None : -4.79
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -31.82
 -- right : -16.75
 -- None : -0.19
 -- left : -40.67

('right', 'red', 'left', None)
 -- forward : -10.44
 -- right : 1.41
 -- None : 0.59
 -- left : -10.67

('right', 'green', 'forward', None)
 -- forward : 0.68
 -- right : 1.99
 -- None : -4.98
 -- left : 0.45

('forward', 'green', None, 'forward')
 -- forward : 2.41
 -- right : 1.22
 -- None : -4.23
 -- left : -20.77

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.15
 -- None : 1.65
 -- left : -39.86

('forward', 'green', 'right', None)
 -- forward : 1.09
 -- right : 0.44
 -- None : -4.50
 -- left : 0.35

('left', 'red', None, None)
 -- forward : -9.46
 -- right : 0.32
 -- None : 1.55
 -- left : -10.69

('right', 'green', 'left', 'forward')
 -- forward : -0.04
 -- right : 1.48
 -- None : -5.07
