trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
34,False,"{'a': 0.8, 'e': 0.971811437112645}",30,0,-121.42182696542731,"{0: 15, 1: 6, 2: 7, 3: 2, 4: 0}",0
35,False,"{'a': 0.8, 'e': 0.9701373249726354}",30,0,-182.92937950986348,"{0: 18, 1: 3, 2: 5, 3: 1, 4: 3}",0
36,False,"{'a': 0.8, 'e': 0.9684156762978101}",20,13,-83.65343147760416,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 2}",1
37,False,"{'a': 0.8, 'e': 0.9666465754486098}",35,0,-143.60149612578317,"{0: 22, 1: 7, 2: 3, 3: 1, 4: 2}",0
38,False,"{'a': 0.8, 'e': 0.9648301091106221}",25,0,-167.89713090899366,"{0: 14, 1: 3, 2: 5, 3: 0, 4: 3}",0
39,False,"{'a': 0.8, 'e': 0.962966366290334}",25,0,-161.2655780135121,"{0: 14, 1: 2, 2: 5, 3: 2, 4: 2}",0
40,False,"{'a': 0.8, 'e': 0.9610554383107709}",20,0,-72.3739606956951,"{0: 11, 1: 4, 2: 4, 3: 1, 4: 0}",0
41,False,"{'a': 0.8, 'e': 0.9590974188070215}",25,0,-41.944186002226374,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
42,False,"{'a': 0.8, 'e': 0.9570924037216496}",25,0,-125.79202269317713,"{0: 15, 1: 2, 2: 5, 3: 2, 4: 1}",0
43,False,"{'a': 0.8, 'e': 0.9550404912999932}",20,0,-64.06637254776413,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 0}",0
44,False,"{'a': 0.8, 'e': 0.9529417820853506}",25,13,-19.585280862955756,"{0: 9, 1: 1, 2: 1, 3: 1, 4: 0}",1
45,False,"{'a': 0.8, 'e': 0.9507963789140532}",20,1,-181.70810203359432,"{0: 9, 1: 2, 2: 4, 3: 1, 4: 3}",1
46,False,"{'a': 0.8, 'e': 0.9486043869104273}",20,0,-170.58288717581615,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 4}",0
47,False,"{'a': 0.8, 'e': 0.9463659134816423}",20,0,-129.55357934211702,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 2}",0
48,False,"{'a': 0.8, 'e': 0.9440810683124485}",20,0,-90.07745545105914,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
49,False,"{'a': 0.8, 'e': 0.941749963359802}",20,1,-28.46070298227033,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 0}",1
50,False,"{'a': 0.8, 'e': 0.9393727128473789}",20,0,-56.463125302267265,"{0: 12, 1: 4, 2: 3, 3: 1, 4: 0}",0
51,False,"{'a': 0.8, 'e': 0.9369494332599789}",20,0,-38.35709846473886,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
52,False,"{'a': 0.8, 'e': 0.9344802433378168}",25,0,-182.79151404068017,"{0: 17, 1: 0, 2: 4, 3: 0, 4: 4}",0
53,False,"{'a': 0.8, 'e': 0.9319652640707048}",25,0,-169.59151986217088,"{0: 12, 1: 3, 2: 7, 3: 1, 4: 2}",0
54,False,"{'a': 0.8, 'e': 0.9294046186921237}",20,10,-60.192996989481955,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 1}",1
55,False,"{'a': 0.8, 'e': 0.9267984326731847}",25,0,-139.50761725484946,"{0: 16, 1: 1, 2: 5, 3: 1, 4: 2}",0
56,False,"{'a': 0.8, 'e': 0.9241468337164814}",20,0,-109.06899984237222,"{0: 9, 1: 4, 2: 6, 3: 0, 4: 1}",0
57,False,"{'a': 0.8, 'e': 0.921449951749832}",20,0,-186.0751875936647,"{0: 12, 1: 1, 2: 3, 3: 0, 4: 4}",0
58,False,"{'a': 0.8, 'e': 0.9187079189199134}",25,0,-65.20241763838352,"{0: 17, 1: 3, 2: 3, 3: 2, 4: 0}",0
59,False,"{'a': 0.8, 'e': 0.9159208695857856}",20,0,-104.77851083895995,"{0: 12, 1: 4, 2: 2, 3: 0, 4: 2}",0
60,False,"{'a': 0.8, 'e': 0.9130889403123083}",25,0,-232.90713746416134,"{0: 11, 1: 3, 2: 7, 3: 0, 4: 4}",0
61,False,"{'a': 0.8, 'e': 0.9102122698634492}",20,0,-32.252389266537406,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
62,False,"{'a': 0.8, 'e': 0.9072909991954848}",20,0,-111.4882292567878,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
63,False,"{'a': 0.8, 'e': 0.9043252714500934}",25,0,-54.05607383843504,"{0: 16, 1: 4, 2: 5, 3: 0, 4: 0}",0
64,False,"{'a': 0.8, 'e': 0.9013152319473411}",25,0,-88.64973167359545,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",0
65,False,"{'a': 0.8, 'e': 0.8982610281785611}",25,0,-56.49291891144852,"{0: 18, 1: 4, 2: 2, 3: 0, 4: 1}",0
66,False,"{'a': 0.8, 'e': 0.8951628097991272}",20,0,-155.59747051598112,"{0: 11, 1: 3, 2: 2, 3: 1, 4: 3}",0
67,False,"{'a': 0.8, 'e': 0.89202072862112}",20,0,-134.30178738679294,"{0: 12, 1: 0, 2: 5, 3: 1, 4: 2}",0
68,False,"{'a': 0.8, 'e': 0.8888349386058886}",20,0,-84.42361288819119,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
69,False,"{'a': 0.8, 'e': 0.8856055958565062}",20,14,-1.918350746961135,"{0: 4, 1: 2, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.8, 'e': 0.8823328586101215}",25,0,-58.00273664276055,"{0: 16, 1: 5, 2: 3, 3: 1, 4: 0}",0
71,False,"{'a': 0.8, 'e': 0.8790168872302047}",20,0,-54.82404414495956,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 0}",0
72,False,"{'a': 0.8, 'e': 0.87565784419869}",30,0,-151.54614182683676,"{0: 16, 1: 8, 2: 3, 3: 1, 4: 2}",0
73,False,"{'a': 0.8, 'e': 0.8722558941080137}",30,10,-96.95684014040971,"{0: 11, 1: 2, 2: 6, 3: 0, 4: 1}",1
74,False,"{'a': 0.8, 'e': 0.8688112036530499}",20,0,-80.83789306203252,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
75,False,"{'a': 0.8, 'e': 0.8653239416229412}",30,17,-78.28883001823608,"{0: 8, 1: 0, 2: 3, 3: 1, 4: 1}",1
76,False,"{'a': 0.8, 'e': 0.8617942788928298}",25,0,-245.36281873643955,"{0: 10, 1: 3, 2: 6, 3: 3, 4: 3}",0
77,False,"{'a': 0.8, 'e': 0.8582223884154829}",30,0,-144.50509842042499,"{0: 18, 1: 4, 2: 6, 3: 0, 4: 2}",0
78,False,"{'a': 0.8, 'e': 0.8546084452128195}",25,4,-34.58949026504663,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 1}",1
79,False,"{'a': 0.8, 'e': 0.8509526263673333}",30,0,-82.7236554380456,"{0: 23, 1: 1, 2: 4, 3: 1, 4: 1}",0
